Uuid,Void/Retire,Fully specified name:en,Short name:en,Description:en,...,_version:1,_order:4,Data class,Data type,Answers
32a7fd83-8053-4337-993f-97078be093a4,,Overvalued ideas,,,,,,Misc,N/A,
e4502317-18cb-46b9-b919-9b9af2b08b02,,Other abnormalities of content of thought,Please Specify,,,,,Misc,N/A,
8845b55c-3ed7-4bd6-b794-133f99dd8df7,,Abnormalities of content of thought,,,,,,Question,Coded,Delusions of reference ; Persecutory delusions ; Grandiose delusions ; Delusional jealousy ; Nihilistic delusions ; Delusional perception ; Delusions of control ; Delusions of though interference ; Delusions of love ; Hypochondriacal delusions ; Delusions of guilt ; Othello syndrome ; Overvalued ideas ; Other abnormalities of content of thought
9b342f5b-6e48-4c46-8dc8-a01d465c18f6,,Other Abnormalities of content of thought Specify,Specify,,,,,Question,Text,
ae791b1e-1dc4-48ee-ae18-3f826c9e09e3,,Voices heard arguing,,,,,,Misc,N/A,
ab483745-02ba-42d7-9434-3fd18e4108c5,,Thought echo,,,,,,Misc,N/A,
dd59843d-6979-453a-a380-946119396fa5,,Running commentary,,,,,,Misc,N/A,
ec32c893-1f65-401c-869f-afdc9df663f9,,Thought withdrawal,,,,,,Misc,N/A,
44986d0e-d70f-413f-af1e-49c7568d6f99,,Thought broadcasting,,,,,,Misc,N/A,
0a2b0357-6bce-4f10-8ffa-b0f5382177b4,,Thought insertion,,,,,,Misc,N/A,
ebea8c15-20aa-48c9-bd57-689d16dc0030,,Passivity of affect,,,,,,Misc,N/A,
5f4517fd-1d59-41b5-9ec4-7a7688efb644,,Passivity of impulse,,,,,,Misc,N/A,
f99e4d8b-f3fe-4d1d-97e8-b77ea9edd6ec,,Passivity of volitions,,,,,,Misc,N/A,
30294824-e0f0-4c21-a493-25d10256f7ae,,Somatic passivity,,,,,,Misc,N/A,
7ca8ebc5-58ae-47b9-81b2-5890f8743d89,,First-rank symptoms of schizophrenia,,,,,,Question,Coded,"Voices heard arguing ; Thought echo ; Running commentary ; Thought withdrawal ; Thought broadcasting ; Thought insertion ; Delusional perception ; Passivity of affect ; Passivity of impulse ; Passivity of volitions ; Somatic passivity "
9dd8cbff-226e-48ed-b0f0-b9933cfe9d21,,No suicidal thoughts,,,,,,Misc,N/A,
152de278-4b56-4cd3-8a42-9e27c5377055,,Minor self-harm,,,,,,Misc,N/A,
6a02d49f-af89-45cb-9654-919fbfc8a50f,,Serious self-harm,,,,,,Misc,N/A,
9b40e477-b120-45dd-a629-f4f94c8a18ca,,Suicidal gestures no intent,,,,,,Misc,N/A,
75120bef-2bfc-40b5-9ba1-ded4b0daa3bc,,Serious suicidal attempt,,,,,,Misc,N/A,
ff4de18d-a206-4b7f-bdc7-d20a1a3ac2bf,,Active suicidal plans,,,,,,Misc,N/A,
c474c61f-69f2-49c3-b08e-70f337abaf26,,Suicidality and selfharm,,,,,,Question,Coded,"No suicidal thoughts ; Minor self-harm ; Serious self-harm ; Suicidal gestures no intent ; Serious suicidal attempt ; Active suicidal plans "
b09a0ad9-6514-402b-b374-cd2bd2be19cb,,No insight,,,,,,Misc,N/A,
f41493e2-d293-493e-aec1-6127cb0d28f7,,Partial insight,,,,,,Misc,N/A,
ffe34533-477c-45ad-8fa4-8875f3b7b232,,Full insight,,,,,,Misc,N/A,
421987cd-5285-4b25-b42a-fedb8713ebd3,,Level of insight,,,,,,Question,Coded,No insight ; Partial insight ; Full insight
af94f937-0bf4-4a9d-90c3-8e8714f45297,,Does the patient believe that the abnormal experiences are symptoms?,,,,,,Question,Boolean,
5b8d6654-8e2f-4e9a-8aff-3f18385a579c,,Does the patient believe that the symptoms are due to an illness?,,,,,,Question,Boolean,
d2cd1838-2132-47bc-9e36-5d049b765c26,,Does the patient believe that the illness is psychiatric?,,,,,,Question,Boolean,
ba043562-30a7-443f-a20b-4836b384bd43,,Does the patient believe that psychiatric treatment might be beneficial?,,,,,,Question,Boolean,
1bec3caa-537a-4eb8-85ad-cfc7b7f71060,,Mental State Examination Form,Mental State Examination Form,,,,,Misc,N/A,
