Uuid,Void/Retire,Name,Description,Format,Foreign uuid,Searchable,Edit privilege,_order:1000,_version:1
cf5f5d12-b2c1-4d87-845a-67d6442a1997,yes,outstandingItem(s)2,Outstanding Item(s)-2,org.openmrs.Concept,d7d402a7-a84b-49c4-8474-42b033dd98c0,yes,,,
d7017fb5-e3fa-4aa7-a97d-af074f8b3a9e,yes,outstandingItem(s)3,Outstanding Item(s)-3,org.openmrs.Concept,7936d565-c74b-45c0-961d-f5182dca2b48,yes,,,
6e9f99ed-18f2-411c-a026-1c5fba23496b,yes,outstandingItem(s)4,Outstanding Item(s)-4,org.openmrs.Concept,125f10a2-e0c4-4650-b218-5169af92909e,yes,,,
"c3925c57-7009-4030-a21d-db217a0b5e4b ",yes,dateofDeath,Date of Death,org.openmrs.util.AttributableDate,,yes,,,
c1f4239f-3f10-11e4-adec-0800271c1b75,TRUE,caste,,java.lang.String,,,,,
c1f455e7-3f10-11e4-adec-0800271c1b75,TRUE,class,,org.openmrs.Concept,,,,,
c1f4a004-3f10-11e4-adec-0800271c1b75,TRUE,education,,org.openmrs.Concept,,,,,
c1f7fd17-3f10-11e4-adec-0800271c1b75,TRUE,primaryContact,,org.openmrs.Integer,,,,,
c1f84df3-3f10-11e4-adec-0800271c1b75,TRUE,primaryRelative,,org.openmrs.String,,,,,
3dfdc176-17fd-42b1-b5be-c7e25b78b602,TRUE,landHolding,,org.openmrs.Integer,,,,,
fb3c00b1-81c8-40fe-89e8-6b3344688a13,TRUE,debt,,org.openmrs.String,,,,,
d1314f0f-c2d9-4223-88d9-ec4d2827c9da,TRUE,distanceFromCenter,,org.openmrs.Float,,,,,
35e98d04-3981-4257-a593-fadd81bfc109,TRUE,cluster,,org.openmrs.Concept,,,,,
6f32179b-c6b9-465e-a278-c15da2637630,TRUE,RationCard,,org.openmrs.Concept,,,,,
a10fe690-1c44-4ba8-a244-8fe51f9e61f7,TRUE,familyIncome,,org.openmrs.Concept,,,,,
